edge_id,label_id
2996,72
2997,8
2998,101
2999,232
3000,101
3001,101
3002,8
3003,8
3004,7
3005,8
3006,8
3007,96
3008,8
3009,101
3010,7
3011,91
3012,289
3013,48
3014,8
3015,36
3016,49
3017,21
3018,2
3019,2
3020,21
3021,93
3022,58
3023,58
3024,344
3025,91
3026,91
3027,8
3028,289
3029,289
3030,8
3031,8
3032,8
3033,7
3034,355
3035,355
3036,108
3037,21
3038,21
3039,58
3040,58
3041,2
3042,69
3043,8
3044,8
3045,8
3046,7
3047,8
3048,8
3049,478
3050,8
3051,8
3052,8
3053,8
3054,8
3055,8
3056,8
3057,478
3058,8
3059,8
3060,8
3061,8
3062,8
3063,8
3064,8
3065,36
3066,99
3067,99
3068,99
3069,99
3070,101
3071,8
3072,8
3073,7
3074,178
3075,401
3076,91
3077,101
3078,101
3079,8
3080,101
3081,100
3082,100
3083,100
3084,100
3085,91
3086,8
3087,289
3088,72
3089,91
3090,8
3091,8
3092,101
3093,21
3094,307
3095,102
3096,7
3097,7
3098,36
3099,36
3100,36
3101,36
3102,36
3103,99
3104,99
3105,99
3106,99
3107,99
3108,99
3109,99
3110,99
3111,100
3112,100
3113,100
3114,100
3115,108
3116,21
3117,93
3118,58
3119,58
3120,113
3121,33
3122,520
3123,520
3124,8
3125,108
3126,21
3127,58
3128,114
3129,97
3130,8
3131,8
3132,7
3133,91
3134,9
3135,100
3136,8
3137,101
3138,307
3139,100
3140,100
3141,8
3142,101
3143,8
3144,8
3145,7
3146,7
3147,101
3148,36
3149,99
3150,99
3151,99
3152,99
3153,99
3154,99
3155,99
3156,100
3157,100
3158,100
3159,100
3160,100
3161,100
3162,72
3163,33
3164,8
3165,91
3166,8
3167,8
3168,289
3169,91
3170,8
3171,289
3172,8
3173,101
3174,108
3175,58
3176,113
3177,358
3178,383
3179,179
3180,10
3181,403
3182,7
3183,100
3184,21
3185,58
3186,100
3187,98
3188,93
3189,93
3190,93
3191,58
3192,98
3193,21
3194,100
3195,7
3196,7
3197,8
3198,289
3199,7
3200,8
3201,99
3202,99
3203,99
3204,99
3205,99
3206,99
3207,99
3208,99
3209,99
3210,99
3211,7
3212,7
3213,7
3214,8
3215,8
3216,179
3217,528
3218,403
3219,91
3220,7
3221,91
3222,289
3223,91
3224,8
3225,308
3226,289
3227,520
3228,8
3229,8
3230,101
3231,8
3232,101
3233,91
3234,8
3235,8
3236,8
3237,289
3238,8
3239,101
3240,91
3241,289
3242,8
3243,101
3244,101
3245,7
3246,7
3247,179
3248,528
3249,403
3250,91
3251,7
3252,7
3253,91
3254,8
3255,8
3256,101
3257,7
3258,7
3259,478
3260,8
3261,33
3262,8
3263,101
3264,7
3265,8
3266,101
3267,101
3268,33
3269,108
3270,21
3271,58
3272,128
3273,179
3274,403
3275,8
3276,8
3277,8
3278,7
3279,7
3280,21
3281,58
3282,8
3283,10
3284,7
3285,8
3286,289
3287,8
3288,101
3289,33
3290,21
3291,7
3292,8
3293,101
3294,7
3295,91
3296,8
3297,8
3298,58
3299,69
3300,286
3301,8
3302,8
3303,8
3304,101
3305,101
3306,101
3307,7
3308,7
3309,7
3310,8
3311,101
3312,401
3313,7
3314,8
3315,480
3316,8
3317,289
3318,7
3319,7
3320,7
3321,33
3322,178
3323,401
3324,91
3325,8
3326,101
3327,21
3328,58
3329,7
3330,33
3331,33
3332,33
3333,33
3334,8
3335,101
3336,21
3337,21
3338,58
3339,58
3340,131
3341,131
3342,131
3343,131
3344,94
3345,94
3346,94
3347,94
3348,96
3349,130
3350,130
3351,130
3352,130
3353,131
3354,131
3355,131
3356,131
3357,131
3358,94
3359,94
3360,94
3361,96
3362,21
3363,58
3364,130
3365,130
3366,130
3367,130
3368,130
3369,130
3370,130
3371,131
3372,131
3373,94
3374,94
3375,94
3376,94
3377,94
3378,96
3379,21
3380,21
3381,58
3382,58
3383,130
3384,130
3385,130
3386,130
3387,131
3388,131
3389,94
3390,94
3391,94
3392,94
3393,94
3394,94
3395,96
3396,21
3397,58
3398,286
3399,36
3400,36
3401,36
3402,36
3403,36
3404,99
3405,99
3406,99
3407,99
3408,99
3409,99
3410,99
3411,8
3412,8
3413,108
3414,2
3415,72
3416,224
3417,91
3418,36
3419,99
3420,99
3421,99
3422,99
3423,99
3424,99
3425,99
3426,99
3427,99
3428,100
3429,8
3430,289
3431,8
3432,101
3433,101
3434,7
3435,7
3436,91
3437,8
3438,289
3439,8
3440,101
3441,7
3442,21
3443,21
3444,2
3445,2
3446,72
3447,69
3448,8
3449,101
3450,21
3451,21
3452,58
3453,98
3454,8
3455,8
3456,101
3457,8
3458,21
3459,21
3460,58
3461,2
3462,8
3463,8
3464,7
3465,7
3466,8
3467,10
3468,7
3469,7
3470,36
3471,36
3472,36
3473,99
3474,99
3475,99
3476,99
3477,99
3478,99
3479,99
3480,99
3481,99
3482,99
3483,99
3484,99
3485,17
3486,17
3487,17
3488,17
3489,17
3490,17
3491,100
3492,7
3493,7
3494,7
3495,7
3496,8
3497,101
3498,21
3499,21
3500,58
3501,344
3502,344
3503,33
3504,108
3505,21
3506,58
3507,113
3508,2
3509,2
3510,2
3511,128
3512,128
3513,286
3514,336
3515,100
3516,100
3517,8
3518,33
3519,8
3520,96
3521,8
3522,101
3523,7
3524,179
3525,403
3526,7
3527,72
3528,21
3529,21
3530,58
3531,69
3532,69
3533,8
3534,8
3535,101
3536,72
3537,21
3538,58
3539,58
3540,2
3541,72
3542,101
3543,7
3544,7
3545,7
3546,7
3547,58
3548,36
3549,72
3550,128
3551,128
3552,128
3553,72
3554,21
3555,21
3556,21
3557,58
3558,72
3559,21
3560,58
3561,58
3562,286
3563,8
3564,10
3565,10
3566,8
3567,316
3568,100
3569,289
3570,91
3571,108
3572,21
3573,21
3574,58
3575,128
3576,128
3577,128
3578,286
3579,108
3580,21
3581,58
3582,344
3583,344
3584,344
3585,8
3586,232
3587,8
3588,289
3589,91
3590,289
3591,91
3592,8
3593,100
3594,36
3595,36
3596,36
3597,99
3598,99
3599,99
3600,99
3601,99
3602,99
3603,17
3604,17
3605,100
3606,100
3607,100
3608,100
3609,100
3610,100
3611,8
3612,316
3613,100
3614,179
3615,403
3616,91
3617,100
3618,8
3619,8
3620,101
3621,8
3622,8
3623,53
3624,108
3625,21
3626,58
3627,58
3628,8
3629,232
3630,101
3631,7
3632,91
3633,8
3634,91
3635,8
3636,289
3637,99
3638,99
3639,99
3640,99
3641,99
3642,99
3643,99
3644,99
3645,99
3646,100
3647,205
3648,21
3649,58
3650,58
3651,91
3652,8
3653,101
3654,100
3655,100
3656,100
3657,100
3658,36
3659,36
3660,8
3661,101
3662,8
3663,289
3664,8
3665,289
3666,179
3667,528
3668,403
3669,7
3670,179
3671,403
3672,108
3673,21
3674,21
3675,58
3676,58
3677,113
3678,113
3679,69
3680,8
3681,316
3682,100
3683,91
3684,316
3685,100
3686,58
3687,58
3688,8
3689,8
3690,36
3691,179
3692,528
3693,403
3694,7
3695,8
3696,72
3697,69
3698,69
3699,99
3700,99
3701,99
3702,99
3703,99
3704,99
3705,99
3706,100
3707,91
3708,289
3709,99
3710,99
3711,99
3712,99
3713,99
3714,99
3715,99
3716,17
3717,100
3718,100
3719,100
3720,7
3721,7
3722,7
3723,7
3724,7
3725,7
3726,7
3727,7
3728,7
3729,36
3730,100
3731,8
3732,101
3733,520
3734,8
3735,8
3736,101
3737,179
3738,528
3739,403
3740,7
3741,91
3742,91
3743,8
3744,8
3745,8
3746,8
3747,101
3748,478
3749,8
3750,96
3751,2
3752,2
3753,2
3754,2
3755,2
3756,8
3757,96
3758,7
3759,478
3760,8
3761,520
3762,8
3763,8
3764,8
3765,8
3766,8
3767,8
3768,8
3769,8
3770,8
3771,101
3772,101
3773,101
3774,101
3775,7
3776,8
3777,8
3778,478
3779,8
3780,8
3781,8
3782,8
3783,8
3784,8
3785,8
3786,8
3787,8
3788,8
3789,8
3790,8
3791,8
3792,96
3793,8
3794,8
3795,96
3796,8
3797,8
3798,96
3799,8
3800,8
3801,96
3802,478
3803,8
3804,96
3805,478
3806,8
3807,520
3808,520
3809,8
3810,8
3811,96
3812,520
3813,8
3814,96
3815,520
3816,8
3817,96
3818,8
3819,8
3820,8
3821,8
3822,8
3823,8
3824,96
3825,520
3826,8
3827,8
3828,8
3829,8
3830,7
3831,8
3832,8
3833,8
3834,8
3835,122
3836,8
3837,8
3838,8
3839,8
3840,8
3841,122
3842,8
3843,8
3844,316
3845,7
3846,8
3847,8
3848,8
3849,101
3850,101
3851,8
3852,8
3853,8
3854,478
3855,8
3856,8
3857,96
3858,7
3859,8
3860,7
3861,8
3862,8
3863,8
3864,8
3865,96
3866,8
3867,8
3868,101
3869,33
3870,8
3871,8
3872,316
3873,8
3874,101
3875,101
3876,101
3877,478
3878,8
3879,478
3880,8
3881,8
3882,8
3883,8
3884,96
3885,478
3886,8
3887,8
3888,8
3889,96
3890,478
3891,8
3892,8
3893,8
3894,316
3895,101
3896,520
3897,8
3898,8
3899,8
3900,8
3901,8
3902,8
3903,8
3904,8
3905,8
3906,8
3907,8
3908,482
3909,8
3910,8
3911,482
3912,8
3913,8
3914,8
3915,8
3916,8
3917,478
3918,8
3919,478
3920,8
3921,8
3922,482
3923,8
3924,8
3925,478
3926,8
3927,8
3928,8
3929,8
3930,8
3931,8
3932,10
3933,7
3934,33
3935,8
3936,316
3937,8
3938,8
3939,482
3940,478
3941,8
3942,8
3943,482
3944,7
3945,478
3946,8
3947,8
3948,482
3949,478
3950,8
3951,8
3952,8
3953,8
3954,480
3955,96
3956,8
3957,478
3958,8
3959,7
3960,478
3961,8
3962,478
3963,8
3964,8
3965,8
3966,101
3967,101
3968,101
3969,8
3970,101
3971,101
3972,478
3973,8
3974,8
3975,482
3976,8
3977,480
3978,8
3979,480
3980,7
3981,8
3982,8
3983,8
3984,8
3985,8
3986,101
3987,101
3988,8
3989,8
3990,478
3991,8
3992,8
3993,8
3994,8
3995,96
3996,8
3997,8
3998,96
3999,8
4000,8
4001,96
4002,8
4003,8
4004,480
4005,8
4006,8
4007,8
4008,480
4009,7
4010,8
4011,7
4012,7
4013,8
4014,101
4015,101
4016,101
4017,8
4018,8
4019,479
4020,353
4021,8
4022,353
4023,8
4024,8
4025,479
4026,8
4027,8
4028,353
4029,8
4030,8
4031,479
4032,353
4033,8
4034,479
4035,21
4036,21
4037,21
4038,58
4039,21
4040,2
4041,2
4042,2
4043,2
4044,2
4045,376
4046,376
4047,7
4048,58
4049,8
4050,36
4051,36
4052,36
4053,36
4054,36
4055,36
4056,36
4057,36
4058,36
4059,36
4060,36
4061,8
4062,101
4063,101
4064,101
4065,101
4066,101
4067,8
4068,101
4069,101
4070,101
4071,8
4072,101
4073,21
4074,8
4075,101
4076,101
4077,7
4078,8
4079,101
4080,7
4081,520
4082,8
4083,8
4084,101
4085,10
4086,10
4087,101
4088,101
4089,182
4090,8
4091,36
4092,47
4093,8
4094,8
4095,7
4096,289
4097,21
4098,21
4099,58
4100,58
4101,2
4102,8
4103,101
4104,7
4105,232
4106,101
4107,7
4108,101
4109,101
4110,7
4111,7
4112,8
4113,101
4114,8
4115,7
4116,7
4117,8
4118,8
4119,101
4120,101
4121,101
4122,101
4123,355
4124,355
4125,101
4126,8
4127,7
4128,7
4129,7
4130,8
4131,101
4132,7
4133,478
4134,8
4135,8
4136,100
4137,8
4138,101
4139,7
4140,91
4141,7
4142,26
4143,21
4144,21
4145,58
4146,58
4147,2
4148,21
4149,58
4150,58
4151,72
4152,69
4153,48
4154,8
4155,36
4156,49
4157,49
4158,49
4159,2
4160,2
4161,2
4162,36
4163,72
4164,108
4165,21
4166,21
4167,58
4168,2
4169,21
4170,128
4171,7
4172,7
4173,21
4174,58
4175,286
4176,21
4177,376
4178,69
4179,69
4180,108
4181,21
4182,2
4183,10
4184,388
4185,58
4186,58
4187,72
4188,376
4189,376
4190,21
4191,93
4192,93
4193,58
4194,128
4195,98
4196,21
4197,21
4198,93
4199,58
4200,58
4201,376
4202,48
4203,2
4204,73
4205,108
4206,21
4207,21
4208,93
4209,58
4210,58
4211,382
4212,376
4213,376
4214,376
4215,376
4216,286
4217,76
4218,98
4219,7
4220,21
4221,69
4222,21
4223,58
4224,100
4225,7
4226,7
4227,108
4228,108
4229,21
4230,21
4231,58
4232,58
4233,12
4234,36
4235,21
4236,21
4237,58
4238,128
4239,48
4240,8
4241,30
4242,21
4243,58
4244,58
4245,48
4246,8
4247,29
4248,58
4249,2
4250,2
4251,72
4252,8
4253,36
4254,49
4255,21
4256,21
4257,58
4258,58
4259,36
4260,72
4261,21
4262,58
4263,12
4264,23
4265,36
4266,26
4267,21
4268,93
4269,98
4270,98
4271,21
4272,93
4273,58
4274,58
4275,98
4276,8
4277,36
4278,49
4279,21
4280,21
4281,2
4282,48
4283,36
4284,29
4285,205
4286,205
4287,21
4288,58
4289,48
4290,36
4291,21
4292,21
4293,58
4294,98
4295,8
4296,36
4297,49
4298,49
4299,8
4300,8
4301,49
4302,21
4303,58
4304,72
4305,69
4306,69
4307,98
4308,287
4309,8
4310,36
4311,49
4312,21
4313,58
4314,58
4315,113
4316,2
4317,21
4318,21
4319,93
4320,21
4321,21
4322,58
4323,58
4324,113
4325,2
4326,2
4327,2
4328,354
4329,355
4330,355
4331,355
4332,355
4333,355
4334,7
4335,8
4336,49
4337,21
4338,58
4339,108
4340,108
4341,108
4342,58
4343,108
4344,21
4345,376
4346,376
4347,128
4348,128
4349,21
4350,93
4351,93
4352,93
4353,93
4354,93
4355,93
4356,93
4357,58
4358,375
4359,286
4360,286
4361,98
4362,21
4363,382
4364,8
4365,21
4366,21
4367,93
4368,93
4369,93
4370,93
4371,58
4372,58
4373,48
4374,2
4375,74
4376,48
4377,2
4378,74
4379,74
4380,8
4381,48
4382,8
4383,2
4384,2
4385,21
4386,21
4387,21
4388,21
4389,97
4390,97
4391,108
4392,21
4393,98
4394,21
4395,128
4396,7
4397,72
4398,72
4399,69
4400,69
4401,72
4402,8
4403,36
4404,21
4405,21
4406,58
4407,58
4408,2
4409,2
4410,21
4411,72
4412,376
4413,376
4414,376
4415,69
4416,69
4417,69
4418,21
4419,26
4420,21
4421,58
4422,2
4423,2
4424,2
4425,69
4426,48
4427,49
4428,49
4429,7
4430,108
4431,108
4432,21
4433,21
4434,72
4435,69
4436,98
4437,287
4438,108
4439,21
4440,93
4441,58
4442,2
4443,2
4444,2
4445,69
4446,33
4447,49
4448,49
4449,68
4450,8
4451,36
4452,49
4453,72
4454,36
4455,49
4456,47
4457,108
4458,21
4459,21
4460,2
4461,48
4462,36
4463,29
4464,205
4465,21
4466,58
4467,58
4468,376
4469,376
4470,48
4471,36
4472,29
4473,21
4474,21
4475,58
4476,286
4477,286
4478,98
4479,21
4480,2
4481,2
4482,48
4483,8
4484,108
4485,205
4486,21
4487,69
4488,36
4489,25
4490,108
4491,108
4492,21
4493,21
4494,21
4495,58
4496,58
4497,58
4498,2
4499,2
4500,72
4501,69
4502,21
4503,113
4504,2
4505,2
4506,48
4507,74
4508,21
4509,2
4510,21
4511,21
4512,21
4513,108
4514,21
4515,376
4516,376
4517,21
4518,21
4519,58
4520,58
4521,21
4522,21
4523,2
4524,2
4525,21
4526,58
4527,58
4528,98
4529,108
4530,21
4531,2
4532,2
4533,2
4534,48
4535,8
4536,36
4537,49
4538,8
4539,36
4540,72
4541,21
4542,21
4543,21
4544,58
4545,58
4546,58
4547,72
4548,69
4549,128
4550,128
4551,98
4552,21
4553,21
4554,58
4555,58
4556,382
4557,382
4558,98
4559,21
4560,58
4561,113
4562,21
4563,58
4564,58
4565,72
4566,21
4567,388
4568,388
4569,58
4570,2
4571,36
4572,48
4573,108
4574,21
4575,21
4576,93
4577,93
4578,58
4579,58
4580,376
4581,376
4582,376
4583,376
4584,376
4585,376
4586,376
4587,376
4588,376
4589,376
4590,376
4591,376
4592,376
4593,101
4594,2
4595,108
4596,21
4597,21
4598,382
4599,376
4600,376
4601,376
4602,48
4603,36
4604,49
4605,108
4606,205
4607,21
4608,58
4609,2
4610,48
4611,8
4612,36
4613,49
4614,48
4615,8
4616,36
4617,49
4618,21
4619,93
4620,58
4621,2
4622,2
4623,10
4624,10
4625,8
4626,36
4627,49
4628,49
4629,29
4630,21
4631,58
4632,108
4633,58
4634,2
4635,2
4636,2
4637,2
4638,376
4639,69
4640,69
4641,48
4642,49
4643,8
4644,49
4645,21
4646,21
4647,2
4648,2
4649,21
4650,93
4651,58
4652,58
4653,98
4654,108
4655,21
4656,58
4657,2
4658,36
4659,48
4660,8
4661,21
4662,58
4663,2
4664,2
4665,382
4666,69
4667,69
4668,21
4669,21
4670,2
4671,2
4672,8
4673,72
4674,8
4675,36
4676,49
4677,29
4678,21
4679,21
4680,2
4681,2
4682,21
4683,58
4684,58
4685,48
4686,21
4687,21
4688,58
4689,58
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,376
4697,376
4698,376
4699,286
4700,286
4701,357
4702,11
4703,26
4704,21
4705,114
4706,72
4707,69
4708,286
4709,2
4710,2
4711,2
4712,21
4713,2
4714,72
4715,376
4716,72
4717,8
4718,21
4719,21
4720,58
4721,69
4722,21
4723,58
4724,58
4725,2
4726,2
4727,2
4728,2
4729,72
4730,69
4731,8
4732,2
4733,2
4734,21
4735,93
4736,93
4737,58
4738,128
4739,98
4740,108
4741,205
4742,21
4743,93
4744,93
4745,58
4746,113
4747,113
4748,376
4749,69
4750,69
4751,69
4752,98
4753,8
4754,36
4755,47
4756,36
4757,49
4758,21
4759,21
4760,58
4761,376
4762,376
4763,98
4764,108
4765,21
4766,21
4767,48
4768,35
4769,22
4770,2
4771,15
4772,18
4773,21
4774,21
4775,376
4776,376
4777,376
4778,376
4779,376
4780,376
4781,376
4782,376
4783,69
4784,357
4785,21
4786,58
4787,58
4788,203
4789,8
4790,36
4791,49
4792,21
4793,58
4794,72
4795,21
4796,21
4797,21
4798,69
4799,21
4800,21
4801,58
4802,376
4803,21
4804,21
4805,21
4806,58
4807,58
4808,113
4809,98
4810,72
4811,48
4812,8
4813,21
4814,72
4815,130
4816,130
4817,130
4818,130
4819,130
4820,131
4821,96
4822,21
4823,21
4824,21
4825,113
4826,21
4827,21
4828,93
4829,93
4830,58
4831,21
4832,58
4833,48
4834,49
4835,49
4836,49
4837,29
4838,8
4839,10
4840,7
4841,108
4842,21
4843,21
4844,113
4845,2
4846,69
4847,21
4848,21
4849,2
4850,376
4851,58
4852,113
4853,26
4854,21
4855,21
4856,58
4857,58
4858,58
4859,72
4860,69
4861,69
4862,21
4863,93
4864,58
4865,98
4866,355
4867,355
4868,355
4869,7
4870,8
4871,26
4872,25
4873,18
4874,26
4875,8
4876,36
4877,49
4878,36
4879,26
4880,21
4881,58
4882,58
4883,128
4884,8
4885,101
4886,108
4887,108
4888,21
4889,21
4890,388
4891,376
4892,376
4893,69
4894,69
4895,69
4896,48
4897,8
4898,49
4899,30
4900,21
4901,21
4902,21
4903,58
4904,58
4905,72
4906,69
4907,357
4908,48
4909,49
4910,30
4911,21
4912,388
4913,72
4914,69
4915,48
4916,8
4917,36
4918,49
4919,29
4920,58
4921,69
4922,48
4923,36
4924,49
4925,21
4926,113
4927,36
4928,91
4929,289
4930,108
4931,108
4932,21
4933,2
4934,2
4935,382
4936,376
4937,69
4938,108
4939,21
4940,58
4941,128
4942,286
4943,286
4944,8
4945,93
4946,58
4947,58
4948,113
4949,21
4950,21
4951,93
4952,93
4953,58
4954,48
4955,129
4956,47
4957,108
4958,21
4959,58
4960,376
4961,376
4962,376
4963,376
4964,128
4965,128
4966,128
4967,128
4968,128
4969,98
4970,7
4971,108
4972,21
4973,93
4974,93
4975,58
4976,97
4977,128
4978,128
4979,128
4980,7
4981,207
4982,207
4983,21
4984,58
4985,7
4986,355
4987,35
4988,8
4989,8
4990,49
4991,108
4992,21
4993,58
4994,98
4995,108
4996,21
4997,21
4998,58
4999,58
5000,69
5001,286
5002,8
5003,36
5004,49
5005,48
5006,8
5007,21
5008,113
5009,113
5010,113
5011,21
5012,21
5013,58
5014,58
5015,2
5016,2
5017,72
5018,8
5019,21
5020,388
5021,58
5022,58
5023,93
5024,93
5025,93
5026,93
5027,69
5028,286
5029,8
5030,10
5031,10
5032,10
5033,10
5034,34
5035,108
5036,376
5037,21
5038,21
5039,58
5040,8
5041,36
5042,49
5043,91
5044,91
5045,8
5046,8
5047,49
5048,48
5049,8
5050,36
5051,49
5052,77
5053,21
5054,2
5055,38
5056,48
5057,29
5058,21
5059,58
5060,2
5061,2
5062,72
5063,69
5064,98
5065,48
5066,29
5067,47
5068,30
5069,21
5070,21
5071,58
5072,113
5073,113
5074,69
5075,21
5076,72
5077,8
5078,36
5079,48
5080,36
5081,21
5082,21
5083,58
5084,58
5085,58
5086,36
5087,49
5088,354
5089,355
5090,355
5091,355
5092,355
5093,355
5094,355
5095,355
5096,355
5097,355
5098,355
5099,8
5100,36
5101,49
5102,48
5103,47
5104,8
5105,36
5106,49
5107,49
5108,21
5109,382
5110,21
5111,72
5112,35
5113,2
5114,2
5115,17
5116,8
5117,101
5118,101
5119,7
5120,21
5121,21
5122,21
5123,376
5124,69
5125,8
5126,49
5127,8
5128,36
5129,49
5130,8
5131,36
5132,108
5133,21
5134,21
5135,108
5136,58
5137,98
5138,21
5139,21
5140,21
5141,98
5142,8
5143,49
5144,21
5145,8
5146,36
5147,48
5148,8
5149,36
5150,49
5151,21
5152,21
5153,21
5154,58
5155,58
5156,2
5157,2
5158,2
5159,2
5160,2
5161,72
5162,69
5163,69
5164,72
5165,48
5166,49
5167,49
5168,48
5169,49
5170,49
5171,30
5172,8
5173,36
5174,21
5175,21
5176,21
5177,58
